,CoinName,CoinDisplay,Sentiment
3480,Victorieum,VTM,1
3481,Victoriouscoin,VTY,1
3482,Victorium,VIC,0
3483,VideoCoin,VID,-1
3484,VidioCoin,VDO,1
3485,Vidion,VIDI,0
3486,Vidy,VIDY,1
3487,Viewly,VIEW,0
3488,Viewo,VEOT,1
3489,VinChain,VIN,1
3490,ViorCoin,VIOR,-1
3491,Vip2Fan,IDORU,-1
3492,Viral Coin,VIRAL,-1
3493,Virta Unique Coin,VUC,-1
3494,VirtaCoin,VTA,1
3495,VirtacoinPlus,XVP,-1
3496,Virtual Reality Technology,VRT,-1
3497,Virtual Rehab,VRH,-1
3498,VirtualMining Coin,VMC,1
3499,Visio,VISIO,1
3500,VisionX,VNX,0
3501,Vitae,VITAE,-1
3502,Viuly,VIU,-1
3503,VogoV,OGO,1
3504,Voise,VOISE,-1
3505,VolAir,VOL,-1
3506,Volentix,VLTX,-1
3507,Volpo,VLP,-1
3508,Voltroon,VTN,1
3509,VootCoin,VOOT,0
3510,Votecoin,VOT,1
3511,Voyacoin,VOYA,1
3512,Vsync,VSX,0
3513,Vtorrent,VTR,0
3514,Vulcano,VULC,1
3515,W12 Protocol,W12,-1
3516,W3Coin,W3C,0
3517,WABnetwork,WAB,1
3518,WCoin,WIN,-1
3519,WETH,WETH,-1
3520,WHIRL,WRL,1
3521,WMCoin,WMC,0
3522,WOM,WOM,-1
3523,WOWX,WOWX,-1
3524,WRTcoin,WRT,0
3525,WTX HUB,WTXH,1
3526,WULET,WU,0
3527,WaBi,WABI,0
3528,Wagerr,WGR,0
3529,Waltonchain,WTC,0
3530,Wanchain,WAN,-1
3531,WandX,WAND,-1
3532,WarCoin,WRC*,-1
3533,WarpCoin,WARP,1
3534,WashingtonCoin,WASH,-1
3535,WatchUGot,WUG,1
3536,WatermelonBlock,WMB,0
3537,Waves,WAVES,0
3538,Waves Community Token,WCT,0
3539,WavesGO,WGO,0
3540,Wavesnode.net,WNET,1
3541,WayCoin,WAY,-1
3542,WeAreSatoshi,WSX,-1
3543,WeBuy,WBY,-1
3544,WePower,WPR,-1
3545,WeToken,WT,-1
3546,WealthCoin,WEALTH,0
3547,Weave,WVR,-1
3548,Webchain,WEB*,0
3549,Webcoin,WEB,0
3550,WeiDex,WDX,-1
3551,Well,WELL,-1
3552,Wellmee,WLME,0
3553,Welltrado,WTL,-1
3554,Wemark,WMK,1
3555,Wexcoin,WEX,1
3556,WhaleCoin,WHL,1
3557,WhatsOnPic,AWT,0
3558,WhenHub,WHEN,-1
3559,WhiteCoin,WC,0
3560,WhiteCoin,XWC,1
3561,Wi Coin,WIC,1
3562,Wiix,WIIX,1
3563,Wild Beast Coin,WBB,-1
3564,Wild Crypto,WILD,0
3565,WinStars,WINS,0
3566,Windhan Energy,WHN,0
3567,Winding Tree,LIF,1
3568,WineCoin,WINE,0
3569,Wings DAO,WINGS,-1
3570,Wink,WINK,-1
3571,WisdomCoin,WISC,1
3572,WiserCoin,WSC,1
3573,Wish Finance,WSH,0
3574,WishFinance,WISH*,1
3575,Witcoin,WIT,-1
3576,Wolk,WLK,0
3577,WomenCoin,WOMEN,0
3578,Wood Coin,LOG,1
3579,World Bit Bank,WBBC,-1
3580,World Crypto Gold,WCG,-1
3581,World Gold Coin,WGC,-1
3582,World Trade Funds,XWT,0
3583,WorldBTC,WOBTC,1
3584,WorldCoin,WDC,-1
3585,WorldPay,WOP,0
3586,Worldcore,WRC,1
3587,Worldopoly,WPT,1
3588,Worldwide Asset eXchange,WAX,0
3589,Wrapped Bitcoin,WBTC,-1
3590,Wyrify,WYR,1
3591,Wysker,WYS,0
3592,X Real Estate Development,XRED,-1
3593,X-CASH,XCASH,-1
3594,X11 Coin,XC,-1
3595,X2Coin,X2,0
3596,X8Currency,X8X,1
3597,XAYA,CHI,-1
3598,XCOYNZ,XCZ,-1
3599,XCoin,XCO,0
3600,XDE II,XDE2,0
3601,XDNA,XDNA,1
3602,XELS Coin,XELS,1
3603,XEND token,XTN,1
3604,XG Sports,XG,1
3605,XMax,XMX,1
3606,XOVBank,XOV,0
3607,XRP,XRP,0
3608,XTRABYTES,XBY,1
3609,XUEZ,XUEZ,0
3610,XXXCoin,XXX,-1
3611,XY Oracle,XYO,1
3612,XanaxCoin,XNX,0
3613,XauCoin,XAU,-1
3614,Xaurum,XAUR,0
3615,Xcash,XCSH,-1
3616,XcelTrip,XCEL,-1
3617,Xchange,XCG,0
3618,XenCoin,XNC,0
3619,XenixCoin,XEN,1
3620,Xenon,XNN,0
3621,Xeonbit,XNB,1
3622,XiaoMiCoin,MI,-1
3623,XinFin Coin,XDCE,-1
3624,Xios,XIOS,1
3625,Xt3ch,XT3,0
3626,Xtribe,XRBT,0
3627,YAYcoin,YAY,1
3628,YAcCoin,YAC,0
3629,Yachtco,YACHTCO,0
3630,YamahaCoin,YMC,1
3631,Yamzu,YMZ,-1
3632,YbCoin,YBC,0
3633,Ydentity,YDY,-1
3634,Yee,YEE,1
3635,YellowBetter,YBT,1
3636,YesCoin,YES,1
3637,YoCoin,YOC,0
3638,YobitVirtualCoin,YOVI,1
3639,YondoCoin,YON,1
3640,Yoshi,YSH,-1
3641,You42,U42,1
3642,Yoyow,YOYOW,1
3643,Yumerium,YUM,1
3644,Z2 Coin,Z2,-1
3645,ZABERcoin,ZAB,0
3646,ZAZA,ZAZA,0
3647,ZB Global,ZT,0
3648,ZCC Coin,ZCC,-1
3649,ZCash,ZEC,0
3650,ZCashDarkCoin,ZECD,-1
3651,ZCashGOLD,ZCG,-1
3652,ZClassic,ZCL,0
3653,ZCoin,XZC,1
3654,ZEN,ZEN,0
3655,ZEPHYR,ZEPH,-1
3656,ZINC,ZINC,0
3657,ZIX Token,ZIX,1
3658,ZLiteQubit,ZLQ,1
3659,ZMINE,ZMN,-1
3660,ZNAQ,ZNAQ,1
3661,ZPER,ZPR,0
3662,ZSEcoin,ZSE,0
3663,Zaddex,ZEX,-1
3664,Zap,ZAP,1
3665,ZatGo,ZAT,-1
3666,ZayedCoin,ZYD,0
3667,Zcrypt,ZXT,-1
3668,Zealium,NZL,0
3669,Zebi Coin,ZCO,1
3670,ZedCoins,ZED,-1
3671,Zeepin,ZPT,-1
3672,Zeew,ZEEW,1
3673,ZeitCoin,ZEIT,-1
3674,Zelcash,ZEL,0
3675,Zen Protocol,ZP,-1
3676,Zenad,ZND,0
3677,Zennies,ZENI,1
3678,Zenome,ZNA,-1
3679,Zero,ZER,0
3680,ZeroCarbon,ZCC1,-1
3681,ZeroState,ZSC*,-1
3682,ZestCoin,ZEST,-1
3683,Zeta2Coin,ZET2,-1
3684,ZetaCoin,ZET,1
3685,Zeusshield,ZSC,0
3686,Zeux,ZUC,0
3687,Zichain,ZCN*,0
3688,Zilbercoin,ZBC,-1
3689,Zilla,ZLA,1
3690,Zilliqa,ZIL,0
3691,Zipper,ZIP,1
3692,Zippie,ZIPT,0
3693,Zoin,ZOI,0
3694,ZoneCoin,ZNE,-1
3695,ZoomCoin,ZOOM,1
3696,ZrCoin,ZRC,0
3697,Zupply Token,ZUP,1
3698,Zurcoin,ZUR,-1
3699,Zuum,ZUUM,0
3700,aQuest,AQU,1
3701,aXpire,AXPR,-1
3702,aelf,ELF,-1
3703,autoXchange,AXC,1
3704,beepnow,BPN,1
3705,betbox,OX,-1
3706,bitCNY,BITCNY,0
3707,bitGold,BITGOLD,0
3708,bitSilver,BITSILVER,1
3709,bitUSD,BITUSD,0
3710,cosquare,CSQ,1
3711,deCLOUDs,DCS,0
3712,district0x,DNT,1
3713,e-Chat,ECHT,-1
3714,eBit,EBIT,1
3715,eBitcoin,EBTC,0
3716,eBoost,EBST,0
3717,eLTC,ELTC2,1
3718,eLYQD,LYQD,-1
3719,eMark,DEM,-1
3720,eMusic,EMU,-1
3721,eProxy,ePRX,-1
3722,eREAL,EREAL,-1
3723,empowr,EMPR,0
3724,eosBLACK,BLACK,0
3725,eosDAC,EOSDAC,-1
3726,ephelants360,XEP,-1
3727,fidentiaX,FDX,-1
3728,gCn Coin,GCN,1
3729,getFIFO,FFUEL,1
3730,healthbank,HBE,-1
3731,i-chain,ICHN,0
3732,iBankCoin,IBANK,0
3733,iDealCash,DEAL,1
3734,iDice,ICE,-1
3735,iEthereum,IETH,-1
3736,iEx.ec,RLC,-1
3737,iOlite,ILT,0
3738,iTrue,ITU,-1
3739,iWallet,IW,0
3740,iXledger,IXT,-1
3741,imusify,IMU,1
3742,intimate.io,ITM,0
3743,mCoin,MCN,-1
3744,meVu,MVU,1
3745,miBoodle,MIBO,1
3746,moolyacoin,MOOLYA,0
3747,nOS,NOS,1
3748,redBUX,redBUX,1
3749,sUSD,SUSD,0
3750,savedroid,SVD,0
3751,simplyBrand,SBA,-1
3752,ufoodo,UFT,-1
3753,ugChain,UGC,-1
3754,vSlice,VSL,-1
3755,veriTAG Token,VTAG,-1
3756,wBTC,WBTC*,1
3757,ÕpetFoundation,OPET,0
